13479:    GovernanceOverride:
13482:        id: { type: string }
13483:        projectId: { type: string }
13484:        projectName: { type: string, nullable: true }
13485:        overrideType: { type: string }
13486:        module: { type: string }
13487:        title: { type: string }
13488:        description: { type: string, nullable: true }
13489:        originalValue: { type: object, nullable: true, additionalProperties: true }
13490:        finalValue: { type: object, nullable: true, additionalProperties: true }
13491:        overrideReason: { type: string, nullable: true }
13492:        actorId: { type: string, nullable: true }
13493:        actorName: { type: string, nullable: true }
13494:        actorRole: { type: string, nullable: true }
13495:        relatedTable: { type: string, nullable: true }
13496:        relatedRecordId: { type: string, nullable: true }
13497:        supportingDocuments: { type: array, nullable: true, items: { type: object, additionalProperties: true } }
13498:        metadata: { type: object, nullable: true, additionalProperties: true }
13499:        occurredAt: { type: string }
13500:        createdAt: { type: string }
13502:    GovernanceOverrideAnalytics:
13505:        total: { type: integer }
13506:        byType:
13507:          type: array
13508:          items:
13509:            type: object
13510:            properties:
13513:        byModule:
13514:          type: array
13515:          items:
13516:            type: object
13517:            properties:
13520:        byActor:
13521:          type: array
13522:          items:
13523:            type: object
13524:            properties:
13528:        byMonth:
13529:          type: array
13530:          items:
13531:            type: object
13532:            properties:
13535:        recentActivity:
13536:          type: array
13537:          items: { $ref: '#/components/schemas/GovernanceOverride' }
13539:    Dispute:
13542:        id: { type: string }
13543:        projectId: { type: string }
13544:        projectName: { type: string, nullable: true }
13545:        disputeType: { type: string }
13546:        status: { type: string }
13547:        severity: { type: string }
13548:        title: { type: string }
13549:        description: { type: string, nullable: true }
13550:        raisedById: { type: string, nullable: true }
13551:        raisedByName: { type: string, nullable: true }
13552:        raisedByRole: { type: string, nullable: true }
13553:        raisedAt: { type: string }
13554:        relatedTable: { type: string, nullable: true }
13555:        relatedRecordId: { type: string, nullable: true }
13556:        supportingDocuments: { type: array, nullable: true, items: { type: object, additionalProperties: true } }
13557:        resolvedAt: { type: string, nullable: true }
13558:        resolvedById: { type: string, nullable: true }
13559:        resolvedByName: { type: string, nullable: true }
13560:        resolvedByRole: { type: string, nullable: true }
13561:        resolutionSummary: { type: string, nullable: true }
13562:        metadata: { type: object, nullable: true, additionalProperties: true }
13563:        isActive: { type: boolean }
13564:        updatedAt: { type: string }
13565:        createdAt: { type: string }
13567:    DisputeResolutionEvent:
13570:        id: { type: string }
13571:        disputeId: { type: string }
13572:        projectId: { type: string, nullable: true }
13573:        eventType: { type: string }
13574:        previousStatus: { type: string, nullable: true }
13575:        newStatus: { type: string, nullable: true }
13576:        description: { type: string, nullable: true }
13577:        actorId: { type: string, nullable: true }
13578:        actorName: { type: string, nullable: true }
13579:        actorRole: { type: string, nullable: true }
